ID,Melhor Curso
1,Artes
2,Artes
3,Artes
4,Artes
5,Artes
6,Artes
7,Artes
8,Artes
9,Artes
10,Artes
11,Artes
12,Artes
13,Artes
14,Artes
15,Artes
16,Artes
17,Artes
18,Artes
19,Artes
20,Artes
21,Artes
22,Artes
23,Artes
24,Artes
25,Artes
26,Artes
27,Artes
28,Artes
29,Artes
30,Artes
31,Artes
32,Artes
33,Artes
34,Artes
35,Artes
36,Artes
37,Artes
38,Artes
39,Artes
40,Artes
41,Artes
42,Artes
43,Artes
44,Artes
45,Artes
46,Artes
47,Artes
48,Artes
49,Artes
50,Artes
51,Artes
52,Artes
53,Artes
54,Artes
55,Artes
56,Artes
57,Artes
58,Artes
59,Artes
60,Artes
61,Artes
62,Artes
63,Artes
64,Artes
65,Artes
66,Artes
67,Artes
68,Artes
69,Artes
70,Artes
71,Artes
72,Artes
73,Artes
74,Artes
75,Artes
76,Artes
77,Artes
78,Artes
79,Artes
80,Artes
81,Artes
82,Artes
83,Artes
84,Artes
85,Artes
86,Artes
87,Artes
88,Artes
89,Artes
90,Artes
91,Artes
92,Artes
93,Artes
94,Artes
95,Artes
96,Artes
97,Artes
98,Artes
99,Artes
100,Artes
101,Artes
102,Artes
103,Artes
104,Artes
105,Artes
106,Artes
107,Artes
108,Artes
109,Artes
110,Artes
111,Artes
112,Artes
113,Artes
114,Artes
115,Artes
116,Artes
117,Artes
118,Artes
119,Artes
120,Artes
121,Artes
122,Artes
123,Artes
124,Artes
125,Artes
126,Artes
127,Artes
128,Artes
129,Artes
130,Artes
131,Artes
132,Artes
133,Artes
134,Artes
135,Artes
136,Artes
137,Artes
138,Artes
139,Artes
140,Artes
141,Artes
142,Artes
143,Artes
144,Artes
145,Artes
146,Artes
147,Artes
148,Artes
149,Artes
150,Artes
151,Artes
152,Artes
153,Artes
154,Artes
155,Artes
156,Artes
157,Artes
158,Artes
159,Artes
160,Artes
161,Artes
162,Artes
163,Artes
164,Artes
165,Artes
166,Artes
167,Artes
168,Artes
169,Artes
170,Artes
171,Artes
172,Artes
173,Artes
174,Artes
175,Artes
176,Artes
177,Artes
178,Artes
179,Artes
180,Artes
181,Artes
182,Artes
183,Artes
184,Artes
185,Artes
186,Artes
187,Artes
188,Artes
189,Artes
190,Artes
191,Artes
192,Artes
193,Artes
194,Artes
195,Artes
196,Artes
197,Artes
